,artid,view,title,category,x,y
705,14283,21.34536797368827,Nature新子刊《机器智能》上线，学界联合抵制或成泡影,18,-27.147935635646753,13.262315490729542
706,14302,18.841237221008548,一种接近ER随机图的小世界网络模型 | 网络科学论文速递11篇,15,-4.414774013149081,12.311531024339644
707,14301,19.38584070748624,2030年气候危机？Nature刊文警告全球变暖是真的！,10,-10.790146549199413,-23.746902306006373
708,14319,20.866574895098744,如何做好复杂系统理论研究？专访张江教授,5,-13.720890421805635,22.560756073866287
709,14318,16.073630324600522,计算机病毒在时变网络上的传播 | 网络科学论文速递4篇,1,-21.449594436209793,-3.0557046017358114
710,14317,19.377408851018107,课程、活动、文章，集智数据玩起来！,7,-8.498754266111488,-14.588841141270994
711,14339,19.518974106924748,用于符号网络的聚类和半监督聚类的MBO方案 | 网络科学论文速递7篇,15,-15.438554813811509,6.484511960096483
712,14340,26.132563923625103,元胞自动机揭示交通瘫痪成因：车多路窄惹的祸,7,-10.193190584800412,-11.871252042035767
713,14362,19.748687783984025,著名数学家阿蒂亚去世，黎曼猜想证明继续悬置,2,-1.6790016437620068,-18.899163803390774
714,14370,25.181885506173277,集智俱乐部入围“2018明星学术公众号”榜单，老铁们快来打 Call ！,2,-1.700547774131632,-21.93996187063899
715,14399,16.268593526778357,Nature重磅：用活细胞搭建逻辑电路——调控细胞功能的跨学科之旅,10,-5.923595279317129,-34.48957227746962
716,14401,18.163267738369978,通过社会网络表征学习预测扩散到达概率 | 网络科学论文速递14篇,15,-11.935495528993808,6.213283370557643
717,14400,16.156315415430175,选择随机网络中的重要节点的有效采样 | 网络科学论文速递11篇,15,-8.96988136172828,13.880710908662762
718,14421,21.229958150935502,Science：几万人的马拉松，起跑为什么不乱？用流体力学模型来解释！,11,-20.307284366396203,-13.808428763842253
719,14422,24.28619272866659,啥是佩奇？我用 Mathematica 画给你看！（内附代码/视频教程）,2,-2.565698713849855,-20.514383278760562
720,14423,17.285938218052763,Vent：最大的线上文本、情感、社交关系数据集 | 网络科学论文速递16篇,8,-9.022210792491475,17.967161781174532
721,14463,16.79879413978394,Science封面文章：MIT联合哈佛绘制出纳米级清晰度脑成像,7,-4.7460894749142355,-15.52496350161293
722,14475,15.917643575407542,绿色城市核心技术揭秘：机器视觉+高清遥感准确估算城市树木,10,-14.20941325604926,-29.786284486367133
723,14490,16.464124999613187,全球气温升高1.5°C还是2°C，这个世界大不同,2,-2.059823310453131,-23.03467272583057
724,14503,15.181934535583578,AI再次完胜人类！DeepMind在星际争霸II中10:1击败职业玩家,11,-28.869790740624175,-11.167507406297323
725,14505,16.695753853833608,金融病毒在欧洲及其他地区的蔓延 | 网络科学论文速递18篇,8,-3.2969187397997755,12.971662148795632
726,14504,15.024373969737658,共享出行可以服务多少乘客？| 网络科学论文速递11篇,8,-9.517952481685931,15.738698061131558
727,14524,15.854935698789003,基于置信度的图卷积网络半监督学习 | 网络科学论文速递8篇,5,-21.452404964366828,22.304445947058305
728,14522,15.087107667447013,Nature子刊：删帖无用，8位好友推文就能暴露你是谁！,2,11.10420884726948,-17.39997393344847
729,14542,21.20688256938272,PNAS评论：深度学习未达预期，图网络有望引领下一次AI革命,15,-10.758354643588007,13.996007035076127
730,14540,15.234421194528617,Cell最新：大脑“高效率”竟是精神疾病祸源？,2,3.961652190474357,-20.376902039846115
731,14541,15.120226182038394,多主体通信博弈中的涌现语言现象 | 网络科学论文速递7篇,18,-23.006598757130345,7.8388641792890805
732,14563,15.150019009894015,肿瘤连接组：绘制肿瘤内复杂交互网络 | 网络科学论文速递27篇,4,0.161557481690339,10.929003859830424
733,14565,15.046534279568567,经济物理学30年：物理学家能够拯救经济理论危机吗？,14,14.161273058347682,-16.80102680339159
734,14581,18.33779845502999,Facebook、谷歌大脑和MIT顶级AI专家正在寻找的神经网络通用理论,12,-2.464480817176371,-7.195000966022014
735,14579,15.022083646049309,集体决策中的多样性与社会网络结构 | 网络科学论文速递8篇,18,-20.353208959118273,8.443174345600756
736,14594,15.043674611829893,神经网络的三代进化 | 集智南京研读营回顾,15,-16.672364881609013,5.9951398163992895
737,14593,15.3892676140734,讣告：中国系统科学开拓者方福康教授去世,7,-8.592317746398503,-18.284986568101868
738,14637,16.651159684492892,芝加哥-50℃极寒、加州大火、北京无雪，气候异常可能是技术奇点的先兆！,1,-17.25382222860912,-6.0411123825519075
739,14635,15.015049398087346,复杂网络中缺失链路的可预测性 | 网络科学论文速递7篇,5,-18.051597161899423,14.62303830737105
740,14661,15.06242284819246,如何评估写作风格对新闻质量的影响？ | 网络科学论文速递7篇,5,-12.412914826013985,21.17019467148146
741,14660,17.944914283212476,Nature机器智能：如何基于算法信息破解因果推断难题,11,-22.216885009479423,-13.37708779477094
742,14682,15.11771920937176,复杂商业网络中的分层社区 | 网络科学论文速递9篇,5,-22.858574018886753,11.828784384474467
743,14681,15.115551051317384,我们的宇宙时空如何起源于量子网络？,9,13.18589602450045,-35.129359109735915
744,14695,16.64520164585259,集智科学家吴令飞Nature发文：大团队渐进发展，小团队颠覆式创新,14,14.234196710733775,-19.381313337339165
745,14705,15.012639824865996,模拟交通网络和地区之间的相互作用：共同演化方法 | 网络科学论文速递5篇,5,-12.622726797813979,15.894199485671328
746,14703,15.011494429797832,Science评论：人工智能需要真实的生物大脑机制吗？,17,22.56274534080011,1.645384260305041
747,14715,15.869332072356045,东边日出西边雨：极端天气网络中的长程关联与超指数分布,2,6.569322243637155,-11.064150875441555
748,14730,15.109354218295191,Nature 封面文章解读：团队规模与颠覆性创新,0,14.074070485791177,-12.328859859730185
749,14734,15.043265832773576,2018明星学术公众号TOP 10重磅发布，集智俱乐部上榜,9,0.1270915607587472,-38.637564199213536
750,14762,15.005976427990772,哪家银行最重要？看维基百科怎么说 | 网络科学论文速递2篇,1,-18.084092916475516,-5.148994013987893
751,14761,23.892385640522843,物理学家要失业？机器学习能自学量子力学！,10,-9.09782671981922,-34.61303084665273
752,14776,15.011419351892817,《On Intelligence》作者Jeff Hawkins首提“千脑智能理论”，破解皮层网格细胞谜题,0,19.34403882920387,-5.570201511898429
753,14775,15.007785704647068,维基百科数学家网络分析 | 网络科学论文速递14篇,5,-10.916069364004498,23.517240497984215
754,14798,15.021792003069208,多层网络可视化的现状 | 网络科学论文速递12篇,15,-7.952882159910018,13.211294445208921
755,14797,15.00389742964661,圣塔菲2019暑期学校：城市与全球可持续发展转型,19,32.481925627295254,-8.734425930444258
756,14794,15.004718223293755,算法描绘的“人造生命”，运动流畅自然，如同显微镜下的实景,14,21.968713693369725,-25.766486503012157
757,14825,15.037919725507168,Nature封面文章作者讲述论文故事：小团队知道答案,7,-9.425783110617717,-22.201813272021564
758,14826,17.093940796957362,直播预告：复杂性思维2019系列课程,7,-11.162852347476239,-21.550002887184387
759,14842,15.028739625870527,群体智能新论：个体过于聪明会导致群体死板,0,8.019983577770482,-5.186826607238006
760,14841,15.00251109455027,中国自动化学会讲习班预告：详解L3自动驾驶五大基础板块,9,6.552280096549325,-34.83549405330423
761,14862,15.045045417101036,要不要加入我们？一起影响世界......,19,25.671737473863704,-9.799229529296541
762,14861,15.075836233082256,香农：无缘诺奖的信息论之父，却在不同时空与22位科学家相遇,0,13.491544603836482,-9.913100102890862
763,14888,15.00410878630704,Paper过时了？eLife发布交互式论文，线上就能复现结果,2,-1.3275561181131927,-25.082180287746045
764,14889,15.0077993044883,今晚6点直播：一节课搞懂什么是复杂性思维 | 北师大张江,2,6.322504111448799,-15.31546557823117
765,14887,15.215807382140731,相知吕琳媛，复杂网络圈里一个才华横溢的萝莉教授,7,-11.701919592227679,-20.131751355648465
766,14890,15.005207452935792,分析多层网络中的模体 | 网络科学论文速递5篇,5,-22.096435290541816,10.316862177769785
767,14951,15.001884358901385,Nature 通讯：复杂网络如何化繁为简?,5,-17.26131385983499,22.371137511314643
768,14933,15.00020658636868,学科诞生记：凝聚态物理学的兴起,10,-3.640371010584135,-29.20356570522517
769,14945,15.001739591660428,进展：变分自回归神经网络求解统计力学问题,14,11.936856088190112,-19.397262075918235
770,14961,15.002040627811704,图网络深度解析：为什么说图网络是 AI 的未来？,12,-5.301057379897629,-2.6623293549356735
771,14959,15.001204367383231,今晚6点直播揭秘：“愚蠢”个体如何涌现集群智慧？| 北师大张江公开课,9,4.8411336738361745,-30.383127040440897
772,14963,15.003537158649298,在线分工：开源软件中的涌现结构 | 网络科学论文速递18篇,5,-19.089182395420476,15.434384297226174
773,14968,15.00207490112205,增长图的生成图卷积网络 | 网络科学论文速递15篇,8,-4.689352759375891,14.17712188801185
774,14960,15.000807482617796,万维网30年：他放弃成为亿万富翁，却点亮了整个世界,18,-22.675849458257886,9.050459056372418
775,14998,15.002948461082344,收缩城市研究：城镇化率60%的中国，却有180个城市人口在减少,7,-15.443127153680372,-12.888347720798308
776,15000,15.000018140238792,如何自动化地评估科技新闻的质量 | 网络科学论文速递15篇,8,-6.9214498083321745,22.44025938169739
777,15026,15.00018868137479,无标度特性促进脑网络交叉频率相互作用 | 网络科学论文速递19篇,8,-1.9776897008726928,16.85908426675652
778,15025,15.000015343028315,数据标尺下的城市收缩和城市生长 | AI&amp;Society2019沙龙预告,19,30.27436829559756,-12.914578948203715
779,15024,15.000181446284113,意识谜题揭开前夜：是源于信息处理过程？还是神经网络内在属性？,4,3.8923886250226105,-0.22330702006951797
780,15070,15.0,IBM新研究登上Nature封面：两种量子算法解决分类问题,9,10.920770074979544,-28.03211700355104
781,15066,15.000002978771752,利用数据科学了解电影业的性别差距 | 网络科学论文速递8篇,8,-7.877508749949587,27.005609932619226
